<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>49984DF6-E3F8-4E94-A62B-E7CD6FE08833</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F21E3F6-14F0-4AB5-969B-3AE4A995FACE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>565DE5C3-502A-4CCA-8B9A-A4FAB68427AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9312DF82-E80D-49F1-B6B6-1B9AA2E1AE1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7BBC478-9091-47B6-B4B3-22A1EADD8104</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93B10CC3-E6C5-4783-8C40-7D27D6C7C0E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1FCB503-52C0-466B-B57F-729CFE23DB26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAE38D8C-0986-4BD8-8F73-70163E4E286F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3B246D5-0179-4730-8D12-9F4D2156160B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3E8942E-DD7B-466B-A734-44821F0E3F84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FE01726-368A-4067-A6AB-5FC003B9838C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8184F4A2-16D1-411B-91B4-EDED3829A69F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A59DFF38-CCBE-4A07-A3FE-C4CF37D6BD82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30615DDF-72DE-4423-92F6-93F3F727CBB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CA6A117-C676-4DC9-951A-AD0F17FD0793</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4962312-FE98-4B53-B96A-273A76B36CDA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C1C9F7B7-B5F7-43C8-85A0-D964CC440F28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07AB6344-2F28-4A9E-9032-AFDAD7B367C4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F01F7A6D-5F88-406A-804A-9BEFF16D904D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FCE6C5E-5515-4266-88DA-1868C86A2C3B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E17E423F-85AD-496A-8FFC-EC3A711C1E67</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
